TStamped
v7
r0
t319955795.497223
cCheck dependencies
c000000004D5372A30000000000006D2D
t1297314467
s27949

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-9.png
c000000004D5372AE0000000000001F64
t1297314478
s8036

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/endorsementDefault.png
c000000004D4E2E2A00000000000001D3
t1296969258
s467

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/main.m
c000000004D4F00190000000000000167
t1297023001
s359
i<UIKit/UIKit.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/restamp-2x.png
c000000004D574AB3000000000000019B
t1297566387
s411

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/restamp.png
c000000004D574AC10000000000000175
t1297566401
s373

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/squares-2x.png
c000000004D57563900000000000000E5
t1297569337
s229

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/squares.png
c000000004D57564900000000000002E8
t1297569353
s744

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/u-1-2x.png
c000000004D4EE3500000000000002B23
t1297015632
s11043

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/u-1.png
c000000004D4EE35B0000000000000C70
t1297015643
s3184

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/u-2-2x.png
c000000004D522E0A0000000000002C04
t1297231370
s11268

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/u-2.png
c000000004D522E140000000000000C9B
t1297231380
s3227

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/u-3-2x.png
c000000004D5370EC0000000000002AF9
t1297314028
s11001

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/u-3.png
c000000004D5370F60000000000000C85
t1297314038
s3205

N/var/folders/yy/yyFdRIExEaOgsKfstlJhqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stamped_Prefix-fwqfxgktbgyiligqmbdrxhydqqzr/Stamped_Prefix.pch.gch
t1297305820
s15986672

NStamped-Info.plist
c000000004D4F0019000000000000038D
t1297023001
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies319955794#319955794#0(0"0(0#1#0"8637203360#0"0#

CCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/CoreDataTableViewController.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/CoreDataTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318998620.574482
e318998621.082168
r1
xCompileC
xbuild/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/CoreDataTableViewController.o
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/CoreDataTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/CoreDataTableViewController.m318998620#318998621#0(0"0(0#0#108"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/CoreDataTableViewController.m8609639456#2481"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-generated-files.hmap" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-own-target-headers.hmap" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-all-target-headers.hmap" -iquote "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-project-headers.hmap" "-F/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/include" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/DerivedSources/i386" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yy/yyFdRIExEaOgsKfstlJhqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stamped_Prefix-fwqfxgktbgyiligqmbdrxhydqqzr/Stamped_Prefix.pch -c "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/CoreDataTableViewController.m" -o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/CoreDataTableViewController.o"0#

CCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/FilterViewController.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/FilterViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319089519.685227
e319089520.036201
r1
xCompileC
xbuild/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/FilterViewController.o
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/FilterViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/FilterViewController.m319089519#319089520#0(0"0(0#0#109"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/FilterViewController.m8602950848#2475"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-generated-files.hmap" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-own-target-headers.hmap" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-all-target-headers.hmap" -iquote "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-project-headers.hmap" "-F/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/include" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/DerivedSources/i386" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yy/yyFdRIExEaOgsKfstlJhqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stamped_Prefix-fwqfxgktbgyiligqmbdrxhydqqzr/Stamped_Prefix.pch -c "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/FilterViewController.m" -o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/FilterViewController.o"0#

CCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/InboxTableViewController.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318998621.424587
e318998621.596455
r1
xCompileC
xbuild/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/InboxTableViewController.o
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxTableViewController.m318998621#318998621#0(0"0(0#0#113"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxTableViewController.m8608024000#2483"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-generated-files.hmap" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-own-target-headers.hmap" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-all-target-headers.hmap" -iquote "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-project-headers.hmap" "-F/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/include" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/DerivedSources/i386" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yy/yyFdRIExEaOgsKfstlJhqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stamped_Prefix-fwqfxgktbgyiligqmbdrxhydqqzr/Stamped_Prefix.pch -c "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxTableViewController.m" -o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/InboxTableViewController.o"0#

CCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/InboxViewController.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319264271.766994
e319264272.520830
r1
xCompileC
xbuild/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/InboxViewController.o
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxViewController.m319264271#319264272#0(0"0(0#0#108"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxViewController.m8617690144#2473"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-generated-files.hmap" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-own-target-headers.hmap" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-all-target-headers.hmap" -iquote "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-project-headers.hmap" "-F/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/include" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/DerivedSources/i386" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yy/yyFdRIExEaOgsKfstlJhqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stamped_Prefix-fwqfxgktbgyiligqmbdrxhydqqzr/Stamped_Prefix.pch -c "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxViewController.m" -o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/InboxViewController.o"0#

CCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/ModalFilterViewController.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/ModalFilterViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318998620.697232
e318998620.782179
r1
xCompileC
xbuild/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSObject+SBJSON.m318998620#318998620#0(0"0(0#0#101"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSObject+SBJSON.m8608961728#2462"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-generated-files.hmap" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-own-target-headers.hmap" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-all-target-headers.hmap" -iquote "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-project-headers.hmap" "-F/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/include" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/DerivedSources/i386" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yy/yyFdRIExEaOgsKfstlJhqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stamped_Prefix-fwqfxgktbgyiligqmbdrxhydqqzr/Stamped_Prefix.pch -c "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSObject+SBJSON.m" -o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/NSObject+SBJSON.o"0#

CCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/NSString+SBJSON.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318998620.782284
e318998620.849450
r1
xCompileC
xbuild/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSString+SBJSON.m318998620#318998620#0(0"0(0#0#101"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSString+SBJSON.m8607968000#2462"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-generated-files.hmap" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-own-target-headers.hmap" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-all-target-headers.hmap" -iquote "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Stamped-project-headers.hmap" "-F/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/include" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/DerivedSources/i386" "-I/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yy/yyFdRIExEaOgsKfstlJhqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stamped_Prefix-fwqfxgktbgyiligqmbdrxhydqqzr/Stamped_Prefix.pch -c "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSString+SBJSON.m" -o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/NSString+SBJSON.o"0#

CCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/SBJSON.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318998620.849561
e318998621.004472
r1
xCompileC
xbuild/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/SBJSON.o
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
